编号;星星类型;描述;进程描述;参数
439;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;390
440;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;400
441;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;410
442;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;420
443;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;430
444;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;440
445;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;450
446;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;460
447;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;470
448;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;480
449;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;490
450;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;500
451;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;510
452;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;520
453;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;530
454;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;540
455;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;550
456;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;560
457;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;570
458;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;580
459;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;590
460;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;600
461;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;610
462;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;620
463;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;630
464;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;640
465;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;650
466;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;660
467;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;670
468;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;680
469;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;690
470;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;700
471;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;710
472;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;720
473;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;730
474;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;740
475;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;750
476;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;760
477;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;770
478;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;780
479;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;790
480;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;800
481;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;810
482;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;820
483;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;830
484;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;840
485;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;850
486;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;860
487;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;870
488;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;880
489;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;890
490;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;900
491;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;910
492;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;920
493;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;930
494;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;940
495;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;950
496;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;960
497;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;970
498;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;980
499;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;990
500;4;阵亡兵力少于{0};整场战斗只死{1}/{0}个兵;1000
501;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;1,1
502;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;2,1
503;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;3,1
504;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;4,1
505;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;5,1
506;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;6,1
507;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;7,1
508;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;8,1
509;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;9,1
510;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;10,1
511;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;11,1
512;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;12,1
513;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;13,1
514;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;14,1
515;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;15,1
516;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;16,1
517;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;17,1
518;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;18,1
519;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;19,1
520;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;20,1
521;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;1,2
522;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;2,2
523;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;3,2
524;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;4,2
525;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;5,2
526;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;6,2
527;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;7,2
528;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;8,2
529;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;9,2
530;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;10,2
531;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;11,2
532;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;12,2
533;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;13,2
534;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;14,2
535;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;15,2
536;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;16,2
537;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;17,2
538;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;18,2
539;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;19,2
540;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;20,2
541;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;1,3
542;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;2,3
543;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;3,3
544;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;4,3
545;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;5,3
546;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;6,3
547;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;7,3
548;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;8,3
549;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;9,3
550;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;10,3
551;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;11,3
552;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;12,3
553;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;13,3
554;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;14,3
555;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;15,3
556;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;16,3
557;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;17,3
558;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;18,3
559;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;19,3
560;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;20,3
561;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;1,4
562;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;2,4
563;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;3,4
564;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;4,4
565;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;5,4
566;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;6,4
567;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;7,4
568;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;8,4
569;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;9,4
570;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;10,4
571;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;11,4
572;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;12,4
573;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;13,4
574;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;14,4
575;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;15,4
576;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;16,4
577;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;17,4
578;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;18,4
579;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;19,4
580;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;20,4
601;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,1
602;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,2
603;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,3
604;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,4
605;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,5
606;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,6
607;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,7
608;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,8
609;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,9
610;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,10
611;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,1
612;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,2
613;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,3
614;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,4
615;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,5
616;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,6
617;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,7
618;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,8
619;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,9
620;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,10
621;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,1
622;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,2
623;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,3
624;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,4
625;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,5
626;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,6
627;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,7
628;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,8
629;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,9
630;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,10
631;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,1
632;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,2
633;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,3
634;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,4
635;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,5
636;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,6
637;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,7
638;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,8
639;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,9
640;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,10
641;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,1
642;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,2
643;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,3
644;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,4
645;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,5
646;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,6
647;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,7
648;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,8
649;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,9
650;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,10
651;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,1
652;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,2
653;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,3
654;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,4
655;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,5
656;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,6
657;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,7
658;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,8
659;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,9
660;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,10
661;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,1
662;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,2
663;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,3
664;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,4
665;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,5
666;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,6
667;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,7
668;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,8
669;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,9
670;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,10
671;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,1
672;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,2
673;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,3
674;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,4
675;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,5
676;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,6
677;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,7
678;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,8
679;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,9
680;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,10
681;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,1
682;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,2
683;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,3
684;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,4
685;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,5
686;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,6
687;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,7
688;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,8
689;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,9
690;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,10
691;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,1
692;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,2
693;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,3
694;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,4
695;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,5
696;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,6
697;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,7
698;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,8
699;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,9
700;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,10
701;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,1
702;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,2
703;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,3
704;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,4
705;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,5
706;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,6
707;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,7
708;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,8
709;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,9
710;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,10
711;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,1
712;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,2
713;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,3
714;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,4
715;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,5
716;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,6
717;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,7
718;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,8
719;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,9
720;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,10
721;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,1
722;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,2
723;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,3
724;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,4
725;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,5
726;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,6
727;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,7
728;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,8
729;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,9
730;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,10
801;8;{0}秒内过关;{0}秒内过关;40,1
802;8;{0}秒内过关;{0}秒内过关;40,2
803;8;{0}秒内过关;{0}秒内过关;40,3
804;8;{0}秒内过关;{0}秒内过关;40,4
805;8;{0}秒内过关;{0}秒内过关;40,5
806;8;{0}秒内过关;{0}秒内过关;40,6
807;8;{0}秒内过关;{0}秒内过关;40,7
808;8;{0}秒内过关;{0}秒内过关;40,8
809;8;{0}秒内过关;{0}秒内过关;40,9
810;8;{0}秒内过关;{0}秒内过关;180
901;9;占领城池数大于50%;占领城池数大于{0}%;51
