编号;名称;描述;关卡类型;解锁关卡;美术资源编号;掉落编号;星级评价;胜利条件;挂载脚本;消耗体力;限时;求救提示;关卡等级;血条开关;中立主公等级;联盟关系;势力0;势力0类型;势力0颜色;开放功能0;机器人ID;势力1;势力1类型;势力1颜色;开放功能1;机器人ID;势力2;势力2类型;势力2颜色;开放功能2;机器人ID;势力3;势力3类型;势力3颜色;开放功能3;机器人ID;势力4;势力4类型;势力4颜色;开放功能4;机器人ID
id;name;description;type;nextStageId;resource;dropID;stars;win;luaID;costStrength;time;sos;level;showHP;neutralRoleLevel;LegionRelation;legion;legionType;color;produce;robotId;legion;legionType;color;produce;robotId;legion;legionType;color;produce;robotId;legion;legionType;color;produce;robotId;legion;legionType;color;produce;robotId
20002;竞技场;竞技场专用;4;0;6;0;1001,1201,1301;0;;0;120;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
20003;竞技场;竞技场专用;4;0;6;0;1001,1201,1301;0;;0;120;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
20004;竞技场;竞技场专用;4;0;6;0;1001,1201,1301;0;;0;120;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
20005;竞技场;竞技场专用;4;0;6;0;1001,1201,1301;0;;0;120;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
30001;竞技场;竞技场专用;1;2;6;0;1001,1201,1301;0;;0;200;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
30002;竞技场;竞技场专用;1;2;6;0;1001,1201,1301;0;;0;200;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
30003;竞技场;竞技场专用;1;2;6;0;1001,1201,1301;0;;0;200;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
30005;竞技场;竞技场专用;1;2;6;0;1001,1201,1301;0;;0;200;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
30006;竞技场;竞技场专用;1;2;6;0;1001,1201,1301;0;;0;200;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
40001;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
40002;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
40003;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
40004;竞技场;竞技场专用;4;3;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
40005;竞技场;竞技场专用;4;3;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
40006;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
400011;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
400021;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
400031;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
400041;竞技场;竞技场专用;4;3;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
400051;竞技场;竞技场专用;4;3;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
400061;竞技场;竞技场专用;4;2;6;0;1001,1201,1301;0;;0;180;0;1;0;1;0,1,2;0;0;0;2,0,0,0,;0;1;1;1;1,0,0,0,;0;2;1;2;1,1,1,1,;0
