编号;说明;浮点数数据;整数数据;字符串数据;备注;;
202;战斗--数值---战中--防守损兵比--参数B;1.3;;;高方损兵比=（高/低-A）*B+C;;
203;战斗--数值---战中--防守损兵比--参数C = 最小值;1;;;高方损兵比=（高/低-A）*B+C;;
204;战斗--数值---战中--防守损兵比--参数D = 最大值;1;;;"防守损兵比 = 参数A*(参数B*城池模块--战中防御/(参数B*城池模块--战中防御+士兵模块--战中攻击))； 参数C≤防守损兵比≤参数D;； //参数D 默认为4";;
205;战斗--数值---战中--斩杀率--参数;3;;;斩杀概率=1-(3*B势力防斩杀值/(3*B势力防斩杀值+A势力斩杀值)) ;;
206;战斗--数值---战中--怒气增长;1;;;"怒气增长=每0.1秒增加参数B;//B默认为3.75，战前属性，战斗中会受到影响";;
220;战斗--数值---战中--战力转攻击比例;1;;;附加攻击=战力*参数;;
221;战斗--数值---战中--战力转防御比例;1;;;附加防御=战力*参数;;
222;战斗--数值---战中--攻速转移动速度比例;1;;;附加移动速度=攻速*参数;;
302;界面-武将攻击显示值放大倍数;;1;;propertyID15
303;界面-武将防御显示值放大倍数;;1;;propertyID23
304;界面-武将练兵显示值放大倍数;;1000;;propertyID16
305;界面-武将产兵显示值放大倍数;;10;;propertyID4
401;远征-初始兵力-我方-参数A;50;;;我方初始兵力=（所有武将统率之和+参数A）*参数B+参数C（仅计算等级≥20级的武将，A默认为50，B默认为1.2，C默认为150）
402;远征-初始兵力-我方-参数B;1.2;;;我方初始兵力=（所有武将统率之和+参数A）*参数B+参数C（仅计算等级≥20级的武将，A默认为50，B默认为1.2，C默认为150）
403;远征-初始兵力-我方-参数C;150;;;我方初始兵力=（所有武将统率之和+参数A）*参数B+参数C（仅计算等级≥20级的武将，A默认为50，B默认为1.2，C默认为150）
404;远征-武将兵力-我方-参数A;1;;;我方武将兵力=武将速攻*参数A+参数B（仅计算上阵武将，必须是20级以上的武将才能上阵，A默认为1，B默认为30）
405;远征-武将兵力-我方-参数B;30;;;我方武将兵力=武将速攻*参数A+参数B（仅计算上阵武将，必须是20级以上的武将才能上阵，A默认为1，B默认为30）
406;远征-补给兵力-参数A;3;;;补给兵力=玩家拥有武将统率上限之和*参数A+参数B（仅计算≥20级武将，A默认为3，B默认为30）
407;远征-补给兵力-参数B;30;;;补给兵力=玩家拥有武将统率上限之和*参数A+参数B（仅计算≥20级武将，A默认为3，B默认为30）
408;远征-初始兵力-敌方-参数A;50;;;我方初始兵力=（上阵武将统率之和+参数A）*参数B+参数C（仅计算等级≥20级的武将，A默认为50，B默认为1.2，C默认为150）
409;远征-初始兵力-敌方-参数B;1.2;;;我方初始兵力=（上阵武将统率之和+参数A）*参数B+参数C（仅计算等级≥20级的武将，A默认为50，B默认为1.2，C默认为150）
410;远征-初始兵力-敌方-参数C;150;;;我方初始兵力=（上阵武将统率之和+参数A）*参数B+参数C（仅计算等级≥20级的武将，A默认为50，B默认为1.2，C默认为150）
411;远征-武将兵力-敌方-参数A;1;;;敌方武将兵力=武将速攻*参数A+参数B（仅计算上阵武将，必须是20级以上的武将才能上阵，A默认为1，B默认为30）
412;远征-武将兵力-敌方-参数B;30;;;敌方武将兵力=武将速攻*参数A+参数B（仅计算上阵武将，必须是20级以上的武将才能上阵，A默认为1，B默认为30）
450;建筑升第3级--最低需要士兵数量;10;;
451;建筑升第3级--最高需要士兵数量;20;;
452;建筑升第3级--最高消耗时间;15;;
453;建筑升第3级--士兵转时间比例;1;;
460;技能改变建筑时间;5;;
465;计算关卡势力总兵力--乘数--兵营;20;;
466;计算关卡势力总兵力--乘数--箭塔;10;;
467;计算关卡势力总兵力--乘数--据点;10;;
500;商店至多出现新卡牌个数-参数A;;1;
